cfg_id,high_education,full_time_work,high_bonus,immediate_giving,high_risk_tolerance,fx_stress,financial_stress,high_qol,income_volatility,insolvency_risk
CFG_A,0.0,0.0,0.0,0.5,0.0,0.0,0.071,0.5984919325354205,0.6666322698583179,0.0
CFG_B,0.0,0.0,0.0,0.5,0.5,0.0,0.071,0.5984919325354205,0.6666322698583179,0.0
CFG_C,0.0,0.0,0.0,0.5,1.0,0.0,0.071,0.5984919325354205,0.6666322698583179,0.0
CFG_D,0.0,0.0,0.0,0.5,0.0,1.0,0.071,0.5984919325354205,0.6666322698583179,0.0
CFG_E,0.0,0.0,0.0,0.5,0.5,1.0,0.071,0.5984919325354205,0.6666322698583179,0.0
CFG_F,0.0,0.0,0.0,0.5,1.0,1.0,0.071,0.5984919325354205,0.6666322698583179,0.0
CFG_G,0.0,0.0,0.0,0.5,0.0,0.0,0.071,0.5984919325354205,0.6666322698583179,0.0
CFG_H,0.0,0.0,0.0,0.5,0.5,0.0,0.071,0.5984919325354205,0.6666322698583179,0.0
CFG_I,0.0,0.0,0.0,0.5,1.0,0.0,0.071,0.5984919325354205,0.6666322698583179,0.0
CFG_J,0.0,0.0,0.0,0.5,0.0,1.0,0.071,0.5984919325354205,0.6666322698583179,0.0
CFG_K,0.0,0.0,0.0,0.5,0.5,1.0,0.071,0.5984919325354205,0.6666322698583179,0.0
CFG_L,0.0,0.0,0.0,0.5,1.0,1.0,0.071,0.5984919325354205,0.6666322698583179,0.0
CFG_M,0.0,0.0,0.0,0.0,0.0,0.0,0.006999999999999999,0.663605734883723,0.4157770604651076,0.0
CFG_N,0.0,0.0,0.0,0.0,0.5,0.0,0.006999999999999999,0.663605734883723,0.4157770604651076,0.0
CFG_O,0.0,0.0,0.0,0.0,1.0,0.0,0.006999999999999999,0.663605734883723,0.4157770604651076,0.0
CFG_P,0.0,0.0,0.0,0.0,0.0,1.0,0.006999999999999999,0.663605734883723,0.4157770604651076,0.0
CFG_Q,0.0,0.0,0.0,0.0,0.5,1.0,0.006999999999999999,0.663605734883723,0.4157770604651076,0.0
CFG_R,0.0,0.0,0.0,0.0,1.0,1.0,0.006999999999999999,0.663605734883723,0.4157770604651076,0.0
CFG_S,0.0,0.0,0.0,0.0,0.0,0.0,0.006999999999999999,0.663605734883723,0.4157770604651076,0.0
CFG_T,0.0,0.0,0.0,0.0,0.5,0.0,0.006999999999999999,0.663605734883723,0.4157770604651076,0.0
CFG_U,0.0,0.0,0.0,0.0,1.0,0.0,0.006999999999999999,0.663605734883723,0.4157770604651076,0.0
CFG_V,0.0,0.0,0.0,0.0,0.0,1.0,0.006999999999999999,0.663605734883723,0.4157770604651076,0.0
CFG_W,0.0,0.0,0.0,0.0,0.5,1.0,0.006999999999999999,0.663605734883723,0.4157770604651076,0.0
CFG_X,0.0,0.0,0.0,0.0,1.0,1.0,0.006999999999999999,0.663605734883723,0.4157770604651076,0.0
CFG_Y,0.0,0.0,0.0,1.0,0.0,0.0,0.10700000000000001,0.6442674793536483,0.3931300825854068,0.0
CFG_Z,0.0,0.0,0.0,1.0,0.5,0.0,0.10700000000000001,0.6442674793536483,0.3931300825854068,0.0
CFG_AA,0.0,0.0,0.0,1.0,1.0,0.0,0.10700000000000001,0.6442674793536483,0.3931300825854068,0.0
CFG_AB,0.0,0.0,0.0,1.0,0.0,1.0,0.10700000000000001,0.6442674793536483,0.3931300825854068,0.0
CFG_AC,0.0,0.0,0.0,1.0,0.5,1.0,0.10700000000000001,0.6442674793536483,0.3931300825854068,0.0
CFG_AD,0.0,0.0,0.0,1.0,1.0,1.0,0.10700000000000001,0.6442674793536483,0.3931300825854068,0.0
CFG_AK,0.0,0.0,0.5,0.5,0.0,0.0,0.027000000000000003,0.6801194595093709,0.5217221619625164,0.0
CFG_AL,0.0,0.0,0.5,0.5,0.5,0.0,0.027000000000000003,0.6801194595093709,0.5217221619625164,0.0
CFG_AM,0.0,0.0,0.5,0.5,1.0,0.0,0.027000000000000003,0.6801194595093709,0.5217221619625164,0.0
CFG_AN,0.0,0.0,0.5,0.5,0.0,1.0,0.027000000000000003,0.6801194595093709,0.5217221619625164,0.0
CFG_AO,0.0,0.0,0.5,0.5,0.5,1.0,0.027000000000000003,0.6801194595093709,0.5217221619625164,0.0
CFG_AP,0.0,0.0,0.5,0.5,1.0,1.0,0.027000000000000003,0.6801194595093709,0.5217221619625164,0.0
CFG_AQ,0.0,0.0,0.5,0.5,0.0,0.0,0.027000000000000003,0.6801194595093709,0.5217221619625164,0.0
CFG_AR,0.0,0.0,0.5,0.5,0.5,0.0,0.027000000000000003,0.6801194595093709,0.5217221619625164,0.0
CFG_AS,0.0,0.0,0.5,0.5,1.0,0.0,0.027000000000000003,0.6801194595093709,0.5217221619625164,0.0
CFG_AT,0.0,0.0,0.5,0.5,0.0,1.0,0.027000000000000003,0.6801194595093709,0.5217221619625164,0.0
CFG_AU,0.0,0.0,0.5,0.5,0.5,1.0,0.027000000000000003,0.6801194595093709,0.5217221619625164,0.0
CFG_AV,0.0,0.0,0.5,0.5,1.0,1.0,0.027000000000000003,0.6801194595093709,0.5217221619625164,0.0
CFG_AW,0.0,0.0,0.5,0.0,0.0,0.0,0.002,0.6789279347305401,0.3614882610778397,0.0
